Path,Bytes,SHA256
README.md,7661,5279137c1c742c673bab468dda56064da5e206bf6d35dc155c2369d23f0bfdb2
appendix/acceptance-checklist.md,2234,a2ec9d2bfc0b2a3dcb29752a1c54ebf7c642e79984af152399a081f80ccf8d6a
appendix/aoi-matrix.csv,1917,df8ae19787e1ec685e767934040e7cb893904419f2d3de8d34c5892d9625e71a
appendix/framework-matrix.csv,2222,3db9db414b2c6d30bbf419f15b043303685bbe51f0fdb4493554e019e14cc8aa
appendix/gap-register.csv,6270,5e59a3b9ca57864a9f505ffa9fcd1ed24efce6384c693d7d2d73dd77bc6ea2b9
appendix/lifecycle-matrix.csv,1696,ec819950c6cac7b7b62ad2921180abe19ea8c1cd4527291361a08dbf0f74c7f0
appendix/methodology.md,1142,a704d77fbbaf9616ce2ed2664dd0768be2aa715668fe57fc4dbc84b4df785003
appendix/sync-matrix.csv,1584,96b88e0a2438f5dcf3d38efd787351839f38e376fa9256113237126bb35a5cfb
appendix/terms.md,2224,1ac07dd1600706c739f391db0dba54dbd451871381d51685500fa76e7eda0b6b
appendix/validation.json,2661,51e1ffc47c3acad0eaeab8686a2cee897eb3fe4f378b4276222d88ac561a52c6
report/ecs-framework-research-2026-08-29.md,164497,7eef9a175084f9a0d38e9583d99124a747cf1d2372f6ef724ca906e06ca57587
sources.md,19206,f8e73ea890ab20c65c55070380e081fe6ff60d348a0e36595ab1e2d9ea265efc
